constituency_no,INC_candidate_name,BJP_candidate_name,INC_hindi_name,BJP_Hindi_name
1,Gulab Singh Kamro,Renuka Singh,गुलाब सिंह कामरो,रेणुका सिंह
2,Ramesh Singh,Shyam Bihari Jaiswal,रमेश सिंह,श्याम बिहारी जायसवाल
3,Ambica Singh Deo,Bhaiyalal Rajwade,अंबिका सिंह देव,भैयालाल राजवाड़े
4,Khelsai Singh,Bhulan Singh Maravi,खेलसाई सिंह,भूलन सिंह मरावी
5,Paras Nath Rajwade,Laxmi Rajwade,पारस नाथ राजवाड़े,लक्ष्मी राजवाड़े
6,Rajkumari Marawi,Shakuntala Singh Porthe,राजकुमारी मारावी,शकुंतला सिंह पोरथे
7,Dr. Ajay Tirkey,Ramvichar Netam,डॉ. अजय तिरके,रामविचार नेताम
8,Vijay Paikara,Udeshwari Paikra,विजय पैकरा,उदेश्वरी पैकड़ा
9,Dr. Pritam Ram,Praboj Bhinj,डॉ. प्रीतम राम,प्रबोज भिंज
10,T. S. Singh Deo,Rajesh Agarwal,टी. एस. सिंह देव,राजेश अग्रवाल
11,Amarjeet Bhagat,Ram Kumar Toppo,अमरजीत भगत,राम कुमार टोप्पो
12,Vinay Kumar Bhagat,Raimuni Bhagat,विनय कुमार भगत,राईमुनि भगत
13,U D Minj,Vishnu Dev Sai,यू डी मिंज,विष्णु देव साई
14,Rampukar Singh,Gomati Sai,रामपुकार सिंह,गोमती साई
15,Vidyavati Sidar,Suniti Rathia,विद्यावती सिदार,सुनीति रथिया
16,Prakash Shakrajeet Naik,O. P. Chaudhary,प्रकाश शक्रजीत नायक,ओ. पी. चौधरी
17,Uttari Jangde,Shivkumari Chauhan,उत्तरी जांगड़े,शिवकुमारी चौहान
18,Umesh Patel,Mahesh Sahu,उमेश पटेल,महेश साहू
19,Laljeet Singh Rathiya,Harishchandra Rathia,लालजीत सिंह रथिया,हरिशचंद्र रथिया
20,Phool Singh Rathiya,Nankiram Kanwar,फूल सिंह रथिया,ननकिराम कंवर
21,Jai Singh Agrawal,Lakhan Lal Dewangan,जय सिंह अग्रवाल,लखन लाल देवांगन
22,Purshottam Kanwar,Premchand Patel,पुरुषोत्तम कँवर,प्रेमचंद पटेल
23,Duleshwari Sidar,Ramdaya Uikey,दुलेश्वरी सिदार,रामदया उइके
24,Dr. K K Dhruv,Pranav Kumar Marpachhi,डॉ॰ के के ध्रुव,प्रणव कुमार मर्पछी
25,Atal Srivastav,Prabal Pratap Singh Judev,अटल श्रीवास्तव,प्रबल प्रताप सिंह जुडेव
26,Thaneshwar Sahu,Arun Sao,थानेश्वर साहू,अरुण साओ
27,Sanjit Banerjee,Punnulal Mohle,संजीत बनर्जी,पुन्नूलाल मोहले
28,Dr. Rashmi Ashish Singh,Dharamjeet Singh,डॉ॰ रश्मि आशीष सिंह,धर्मजीत सिंह
29,Siyaram Kaushik,Dharamlal Kaushik,सियाराम कौशिक,धर्मलाल कौशिक
30,Shailesh Pandey,Amar Agrawal,शैलेश पाण्डेय,अमर अग्रवाल
31,Vijay Kesarwani,Sushant Shukla,विजय केसरवानी,सुशांत शुक्ला
