PS No & Name,Address,Constituency Number
1 - Vashi,"St. Mary's Multipurpose School, Ground Floor, Room No. 1, Sector 10A, Vashi, Navi Mumbai.400703.",151
2 - Vashi,"St. Mary's Multipurpose School, Ground Floor, Room No. 2, Sector 10A, Vashi, Navi Mumbai.400703.",151
3 - Vashi,"St. Mary's Multipurpose School, Ground Floor, Room No. 3, Sector 10A, Vashi, Navi Mumbai.400703.",151
4 - Vashi,"St. Mary's Multipurpose School, Ground Floor, Room No. 4, Sector 10A, Vashi, Navi Mumbai.400703.",151
5 - Vashi,"St. Mary's Multipurpose School, Ground Floor, Room No. 5, Sector 10A, Vashi, Navi Mumbai.400703.",151
6 - Vashi,"St. Mary's Multipurpose School, Ground Floor, Room No. 6, Sector 10A, Vashi, Navi Mumbai.400703.",151
7 - Vashi,"SAINATH HINDI HIGH SCHOOL AND COLLEGE GROUND FLOOR FLOOR, ROOM NO. 1, Sector 10A, Vashi Navi Mumbai.400703.",151
8 - Vashi,"SAINATH HINDI HIGH SCHOOL AND COLLEGE, GROUND FLOOR, ROOM NO. 2, Sector 10A, Vashi Navi Mumbai.400703.",151
9 - Vashi,"SAINATH HINDI HIGH SCHOOL AND COLLEGE GROUND FLOOR FLOOR, PARTITION POLLING STATION ROOM NO. 3, Sector 10A, Vashi Navi Mumbai.400703.",151
10 - Vashi,"St. Mary's Multipurpose School, Ground Floor, Room No. 7, Sector 10A, Vashi, Navi Mumbai.400703.",151
11 - Vashi,"St. Mary's Multipurpose School, Ground Floor, Room No. 8, Sector 10A, Vashi, Navi Mumbai.400703.",151
12 - Vashi,"St. Mary's Multipurpose School, Ground Floor, Room No. 9, Sector 10A, Vashi, Navi Mumbai.400703.",151
13 - Vashi,"St. Mary's Multipurpose School, Ground Floor, Room No. 10, Sector 10A, Vashi, Navi Mumbai.400703.",151
14 - Vashi,"Father Agnel Multipurpose School (English Medium), Ground Floor, Room no. 1, Sector 9A, Vashi, Navi Mumbai.400703.",151
15 - Vashi,"Father Agnel Multipurpose School (English Medium), Ground Floor, Room no. 2, Sector 9A, Vashi, Navi Mumbai.400703.",151
16 - Vashi,"Father Agnel Multipurpose School (English Medium), Ground Floor, Room no. 3, Sector 9A, Vashi, Navi Mumbai.400703.",151
17 - Vashi,"I. C. L. High School, Ground Floor, Polling Station, Room No. 1, Sector 15 & 16, Vashi, Navi Mumbai.400703",151
18 - Vashi,"I. C. L. High School, Ground Floor, Polling Station, Room No. 2, Sector 15 & 16, Vashi, Navi Mumbai.400703",151
19 - Vashi,"i. C. L. High School, Ground Floor, Polling Station, Room No. 3, Sector 15 & 16, Vashi, Navi Mumbai.400703",151
20 - Vashi,"I. C. L. High School, Ground Floor, Polling Station, Room No. 4, Sector 15 & 16, Vashi, Navi Mumbai.400703",151
21 - Vashi,"i. C. L. High School, Ground Floor, Polling Station, Room No. 5, Sector 15 & 16, Vashi, Navi Mumbai.400703",151
22 - Vashi,"Karmveer Bhaurao Patil College (Modern College), Ground Floor, Room no. 1, Sector 16, Vashi, Navi Mumbai.400703.",151
23 - Vashi,"Karmveer Bhaurao Patil College (Modern College), Ground Floor, Room no. 2, Sector 16, Vashi, Navi Mumbai.400703.",151
24 - Vashi,"Karmveer Bhaurao Patil College (Modern College), Ground Floor, Room no. 3, Sector 16, Vashi, Navi Mumbai.400703.",151
25 - Vashi,"Karmveer Bhaurao Patil College (Modern College), Ground Floor, Room no. 4, Sector 16, Vashi, Navi Mumbai.400703.",151
26 - Vashi,"Karmveer Bhaurao Patil College (Modern College), Ground Floor, Center No. , Room no. 5, Sector 16, Vashi, Navi Mumbai.400703.",151
27 - Vashi,"Karmveer Bhaurao Patil College (Modern College), Ground Floor, Center No. , Room no. 6, Sector 16, Vashi, Navi Mumbai.400703.",151
28 - Vashi,"Karmveer Bhaurao Patil College (Modern College), Ground Floor, Partition Polling Station No. , Room no. 7, Sector 16, Vashi, Navi Mumbai.400703",151
29 - Vashi,"Motilal Jhunjhunwala College of Arts, Science and Commerce (ICL College), Ground Floor, Room No. 1, Sector 9A, Vashi, Navi Mumbai.400703.",151
30 - Vashi,"Motilal Jhunjhunwala College of Arts, Science and Commerce (ICL College), Ground Floor, Room No. 2, Sector 9A, Vashi, Navi Mumbai.400703.",151
